State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Alabama,1/4/2020,"4,578",12/28/2019,"18,523","1,923,741",0.96
Alabama,1/11/2020,"3,629",1/4/2020,"21,143","1,923,741",1.1
Alabama,1/18/2020,"2,483",1/11/2020,"17,402","1,923,741",0.9
Alabama,1/25/2020,"2,129",1/18/2020,"18,390","1,923,741",0.96
Alabama,2/1/2020,"2,170",1/25/2020,"17,284","1,923,741",0.9
Alabama,2/8/2020,"2,176",2/1/2020,"16,745","1,923,741",0.87
Alabama,2/15/2020,"1,981",2/8/2020,"16,571","1,923,741",0.86
Alabama,2/22/2020,"1,735",2/15/2020,"16,059","1,923,741",0.83
Alabama,2/29/2020,"1,575",2/22/2020,"14,721","1,923,741",0.77
Alabama,3/7/2020,"1,663",2/29/2020,"13,657","1,923,741",0.71
Alabama,3/14/2020,"1,819",3/7/2020,"13,070","1,923,741",0.68
Alabama,3/21/2020,"10,892",3/14/2020,"12,487","1,923,741",0.65
Alabama,3/28/2020,"80,984",3/21/2020,"18,083","1,923,741",0.94
Alabama,4/4/2020,"106,739",3/28/2020,"52,176","1,923,741",2.71
Alabama,4/11/2020,"77,515",4/4/2020,"95,325","1,929,897",4.94
Alabama,4/18/2020,"66,432",4/11/2020,"144,327","1,929,897",7.48
Alabama,4/25/2020,"74,966",4/18/2020,"173,855","1,929,897",9.01
Alabama,5/2/2020,"28,985",4/25/2020,"214,684","1,929,897",11.12
Alabama,5/9/2020,"26,666",5/2/2020,"216,856","1,929,897",11.24
Alabama,5/16/2020,"25,150",5/9/2020,"203,677","1,929,897",10.55
Alaska,1/4/2020,981,12/28/2019,"10,177","306,493",3.32
Alaska,1/11/2020,"1,371",1/4/2020,"9,310","307,329",3.03
Alaska,1/18/2020,"1,181",1/11/2020,"9,984","307,329",3.25
Alaska,1/25/2020,"1,003",1/18/2020,"9,496","307,329",3.09
Alaska,2/1/2020,"1,122",1/25/2020,"9,579","307,329",3.12
Alaska,2/8/2020,980,2/1/2020,"9,161","307,329",2.98
Alaska,2/15/2020,915,2/8/2020,"9,343","307,329",3.04
Alaska,2/22/2020,773,2/15/2020,"8,864","307,329",2.88
Alaska,2/29/2020,874,2/22/2020,"8,938","307,329",2.91
Alaska,3/7/2020,815,2/29/2020,"8,266","307,329",2.69
Alaska,3/14/2020,"1,120",3/7/2020,"8,522","307,329",2.77
Alaska,3/21/2020,"7,847",3/14/2020,"8,512","307,329",2.77
Alaska,3/28/2020,"13,774",3/21/2020,"11,173","307,329",3.64
Alaska,4/4/2020,"14,590",3/28/2020,"19,845","307,329",6.46
Alaska,4/11/2020,"12,007",4/4/2020,"35,365","308,137",11.48
Alaska,4/18/2020,"12,201",4/11/2020,"48,096","308,137",15.61
Alaska,4/25/2020,"10,313",4/18/2020,"52,022","308,137",16.88
Alaska,5/2/2020,"8,718",4/25/2020,"49,893","308,137",16.19
Alaska,5/9/2020,"7,807",5/2/2020,"50,971","308,137",16.54
Alaska,5/16/2020,"7,741",5/9/2020,"50,049","308,137",16.24
Arkansas,1/4/2020,"2,576",12/28/2019,"15,323","1,193,713",1.28
Arkansas,1/11/2020,"2,493",1/4/2020,"15,536","1,195,622",1.3
Arkansas,1/18/2020,"1,729",1/11/2020,"13,229","1,195,622",1.11
Arkansas,1/25/2020,"1,683",1/18/2020,"12,331","1,195,622",1.03
Arkansas,2/1/2020,"1,837",1/25/2020,"13,210","1,195,622",1.1
Arkansas,2/8/2020,"1,724",2/1/2020,"12,964","1,195,622",1.08
Arkansas,2/15/2020,"1,602",2/8/2020,"12,979","1,195,622",1.09
Arkansas,2/22/2020,"1,055",2/15/2020,"12,546","1,195,622",1.05
Arkansas,2/29/2020,"1,418",2/22/2020,"12,244","1,195,622",1.02
Arkansas,3/7/2020,"1,843",2/29/2020,"11,618","1,195,622",0.97
Arkansas,3/14/2020,"1,382",3/7/2020,"11,514","1,195,622",0.96
Arkansas,3/21/2020,"9,275",3/14/2020,"10,988","1,195,622",0.92
Arkansas,3/28/2020,"27,756",3/21/2020,"16,148","1,195,622",1.35
Arkansas,4/4/2020,"62,086",3/28/2020,"36,499","1,195,622",3.05
Arkansas,4/11/2020,"35,629",4/4/2020,"66,511","1,196,468",5.56
Arkansas,4/18/2020,"25,404",4/11/2020,"91,278","1,196,468",7.63
Arkansas,4/25/2020,"17,671",4/18/2020,"109,337","1,196,468",9.14
Arkansas,5/2/2020,"13,448",4/25/2020,"119,332","1,196,468",9.97
Arkansas,5/9/2020,"13,152",5/2/2020,"122,522","1,196,468",10.24
Arkansas,5/16/2020,"11,427",5/9/2020,"122,408","1,196,468",10.23
Arizona,1/4/2020,"3,132",12/28/2019,"17,991","2,864,180",0.63
Arizona,1/11/2020,"4,654",1/4/2020,"18,259","2,864,180",0.64
Arizona,1/18/2020,"4,152",1/11/2020,"18,421","2,864,180",0.64
Arizona,1/25/2020,"3,475",1/18/2020,"18,401","2,864,180",0.64
Arizona,2/1/2020,"3,807",1/25/2020,"18,854","2,864,180",0.66
Arizona,2/8/2020,"3,636",2/1/2020,"18,461","2,864,180",0.64
